Company,Founded,Sector,Sub-Sector,Entry Valuation^^ ($B),Valuation ($B),Entry,Entry Date,Location,Select Investors
Uniphore Software Systems,2008,SaaS , Conversational Service Automation,2.5,2.5,2022,01-02-2022,Chennai/Palo Alto,"Iron Pillar, March Capital, Chiratae Ventures, NEA"
upGrad,2015,Edtech , Higher Studies,1.2,2.25,2021,01-08-2021,Mumbai,"Temasek, IFC, Lupa Systems"
Upstox,2010,Fintech , Brokerage,3.4,3.4,2021,01-11-2021,Mumbai,"Tiger Global, Ratan Tata, Kalaari Capital"
Urban Company,2014,Marketplace , Handyman Services,2.1,2.1,2021,01-04-2021,Delhi,"Tiger Global, Steadview Capital, Accel India, Elevation Capital, Vy Capital, Prosus Ventures"
Vedantu,2011,Edtech,Online learning,1,1,2021,01-09-2021,Bangalore,"Accel India, Tiger Global, Omidyar Network, WestBridge, ABC World Asia"
XpressBees Logistics,2015,E-Commerce,Logistics Services,1.2,1.2,2022,01-02-2022,Pune,"InvestCorp Group, Norwest, Gaja Capital, TPG Growth, ChrysCapital"
Zenoti,2018,SaaS , Salon & Spa Management,1,1.5,2020,01-12-2020,Hyderabad/Bellevue,"Accel India, Norwest, Tiger Global, Steadview Capital, Advent International"
Zeta,2015,Fintech , Banking Products API,1.4,1.5,2021,01-05-2021,Bangalore/San Francisco,"SoftBank, Mastercard"
Zetwerk,2018,Marketplace , Manufacturing Services,1,2.5,2021,01-08-2021,Bangalore,"Kae Capital, Sequoia Capital India, Accel India, Lightspeed Ventures, D1 Capital Partners"
Zomato,2008,Foodtech,Food delivery,1,5.4,2015,01-09-2015,Gurgaon,"Info Edge, Sequoia Capital, Vy Capital, Alibaba, Steadview Capital"
